,user
365,"b'    : AMD64\\r\\nprocessor        : Intel64 Family 6 Model 158 Stepping 13, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL   '"
366,b'        : None\\r\\nLANG             : None\\r\\nLOCALE           : English_United States.1252\\r\\npandas           : 1.4.0\\r\\nnumpy '
367,b'           : 1.19.0\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.1\\r\\npip              : 21.3.1\\r\\nsetuptools       : '
368,b'49.2.1\\r\\nCython           : None\\r\\npytest           : 5.4.1\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc    '
369,b'        : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml5lib         : None\\r\\npy'
370,b'mysql          : None\\r\\npsycopg2         : None\\r\\njinja2           : 2.11.1\\r\\nIPython          : None\\r\\npandas_datareader: N'
371,b'one\\r\\nbs4              : None\\r\\nbottleneck       : None\\r\\nfastparquet      : None\\r\\nfsspec           : 2021.10.0\\r\\ngcsfs   '
372,b'         : None\\r\\nmatplotlib       : None\\r\\nnumba            : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\no'
373,b'penpyxl         : None\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npyreadstat       : None\\r\\npyxlsb           : No'
374,b'ne\\r\\ns3fs             : None\\r\\nscipy            : 1.5.4\\r\\nsqlalchemy       : 1.4.31\\r\\ntables           : None\\r\\ntabulate   '
375,b'      : None\\r\\nxarray           : None\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n\\r\\n'
376,"b'\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45811/reactions"",""total_count"":0,""'"
377,"b'+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/panda'"
378,"b's-dev/pandas/issues/45811/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issu'"
379,"b'es/45810"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-de'"
380,"b'v/pandas/issues/45810/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45810/comments"",""even'"
381,"b'ts_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45810/events"",""html_url"":""https://github.com/pandas-dev/pandas/is'"
382,"b'sues/45810"",""id"":1123573910,""node_id"":""I_kwDOAA0YD85C-GCW"",""number"":45810,""title"":""BUG: `Float64` gets mixed with `np.nan` and c'"
383,"b'ause `sum` to be `nan`"",""user"":{""login"":""ChiQiao"",""id"":35905338,""node_id"":""MDQ6VXNlcjM1OTA1MzM4"",""avatar_url"":""https://avatars.g'"
384,"b'ithubusercontent.com/u/35905338?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/ChiQiao"",""html_url"":""https://github.co'"
385,"b'm/ChiQiao"",""followers_url"":""https://api.github.com/users/ChiQiao/followers"",""following_url"":""https://api.github.com/users/ChiQia'"
386,"b'o/following{/other_user}"",""gists_url"":""https://api.github.com/users/ChiQiao/gists{/gist_id}"",""starred_url"":""https://api.github.c'"
387,"b'om/users/ChiQiao/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/ChiQiao/subscriptions"",""organizations'"
388,"b'_url"":""https://api.github.com/users/ChiQiao/orgs"",""repos_url"":""https://api.github.com/users/ChiQiao/repos"",""events_url"":""https:/'"
389,"b'/api.github.com/users/ChiQiao/events{/privacy}"",""received_events_url"":""https://api.github.com/users/ChiQiao/received_events"",""ty'"
390,"b'pe"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas'"
391,"b'-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":2822342,""node_id"":""MDU6TGFiZWwyO'"
392,"b'DIyMzQy"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Missing-data"",""name"":""Missing-data"",""color"":""d7e102"",""defa'"
393,"b'ult"":false,""description"":""np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate""},{""id"":1817503692,""node_id"":""MDU6TGFiZWwxODE3NTAzN'"
394,"b'jky"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/NA%20-%20MaskedArrays"",""name"":""NA - MaskedArrays"",""color"":""8cc'"
395,"b'645"",""default"":false,""description"":""Related to pd.NA and nullable extension arrays""}],""state"":""open"",""locked"":false,""assignee"":n'"
396,"b'ull,""assignees"":[],""milestone"":null,""comments"":5,""created_at"":""2022-02-03T21:29:08Z"",""updated_at"":""2022-02-04T15:18:03Z"",""closed'"
397,"b'_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that t'"
398,b'his issue has not already been reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata'
399,b'.org/docs/whatsnew/index.html) of pandas.\\n\\n- [ ] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Repro'
400,"b'ducible Example\\n\\n```python\\nimport pandas as pd\\r\\na = pd.Series([0, np.nan], dtype=\\""float\\"")\\r\\nb = pd.Series([0, 1], dtype='"
401,"b'\\""Int64\\"")\\r\\n(a * b).sum()\\n```\\n\\n\\n### Issue Description\\n\\nAccording to https://pandas.pydata.org/docs/dev/user_guide/missin'"
402,"b'g_data.html#calculations-with-missing-data, missing data should be treated as 0 when calculating the sum, while the code above y'"
403,"b'ields `np.nan`. \\r\\n\\r\\nWhen constructing a `Series` with `dtype=\\""Float64\\""`, `np.nan` is converted to `pd.NA`. In the code abo'"
404,"b've, the type of `a * b` is inferred as `Float64`, but `np.nan` persists. \\n\\n### Expected Behavior\\n\\nreturns 0\\n\\n### Installed'"
405,b' Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00'
406,b'046ee\\r\\npython           : 3.9.10.final.0\\r\\npython-bits      : 64\\r\\nOS               : Windows\\r\\nOS-release       : 10\\r\\nVe'
407,"b'rsion          : 10.0.19043\\r\\nmachine          : AMD64\\r\\nprocessor        : Intel64 Family 6 Model 142 Stepping 10, GenuineInt'"
408,b'el\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE           : English_Unite'
409,b'd States.1252\\r\\n\\r\\npandas           : 1.4.0\\r\\nnumpy            : 1.22.1\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.'
410,b'8.2\\r\\npip              : 22.0.2\\r\\nsetuptools       : 59.8.0\\r\\nCython           : None\\r\\npytest           : 6.2.5\\r\\nhypothes'
411,b'is       : None\\r\\nsphinx           : None\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : 3.0.2\\r\\n'
412,b'lxml.etree       : 4.7.1\\r\\nhtml5lib         : None\\r\\npymysql          : 1.0.2\\r\\npsycopg2         : None\\r\\njinja2           :'
413,b' 3.0.3\\r\\nIPython          : 7.30.1\\r\\npandas_datareader: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck       : None\\r\\nfastpa'
414,b'rquet      : 0.8.0\\r\\nfsspec           : 2021.11.1\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.5.1\\r\\nnumba            : '
415,b'None\\r\\nnumexpr          : 2.7.3\\r\\nodfpy            : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : None\\r\\npyarrow   '
416,b'       : 3.0.0\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3fs             : 0.4.2\\r\\nscipy            : 1.7.3\\r\\n'
417,b'sqlalchemy       : 1.4.31\\r\\ntables           : 3.7.0\\r\\ntabulate         : 0.8.9\\r\\nxarray           : 0.21.1\\r\\nxlrd          '
418,"b'   : 2.0.1\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.c'"
419,"b'om/repos/pandas-dev/pandas/issues/45810/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""ro'"
420,"b'cket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45810/timeline"",""performed_via_github_ap'"
421,"b'p"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45809"",""repository_url"":""https://api.github.com/repos/pan'"
422,"b'das-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45809/labels{/name}"",""comments_url"":""https:/'"
423,"b'/api.github.com/repos/pandas-dev/pandas/issues/45809/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issu'"
424,"b'es/45809/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45809"",""id"":1123551689,""node_id"":""I_kwDOAA0YD85C-AnJ"",""'"
425,"b'number"":45809,""title"":""BUG: df.plot.scatter() with `norm` keyword fails with \'multiple values for keyword argument\' TypeError"",""'"
426,"b'user"":{""login"":""Andy-Grigg"",""id"":6451062,""node_id"":""MDQ6VXNlcjY0NTEwNjI="",""avatar_url"":""https://avatars.githubusercontent.com/u/'"
427,"b'6451062?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/Andy-Grigg"",""html_url"":""https://github.com/Andy-Grigg"",""follow'"
428,"b'ers_url"":""https://api.github.com/users/Andy-Grigg/followers"",""following_url"":""https://api.github.com/users/Andy-Grigg/following{'"
429,"b'/other_user}"",""gists_url"":""https://api.github.com/users/Andy-Grigg/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/'"
430,"b'Andy-Grigg/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/Andy-Grigg/subscriptions"",""organizations_ur'"
431,"b'l"":""https://api.github.com/users/Andy-Grigg/orgs"",""repos_url"":""https://api.github.com/users/Andy-Grigg/repos"",""events_url"":""http'"
432,"b's://api.github.com/users/Andy-Grigg/events{/privacy}"",""received_events_url"":""https://api.github.com/users/Andy-Grigg/received_ev'"
433,"b'ents"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/rep'"
434,"b'os/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""M'"
435,"b'DU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""col'"
436,"b'or"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":'"
437,"b'false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-03T21:04:18Z"",""updated_at"":""2022-02-03T'"
438,"b'21:04:58Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\r\\n\\r\\n- [X]'"
439,b' I have checked that this issue has not already been reported.\\r\\n\\r\\n- [X] I have confirmed this bug exists on the [latest vers'
440,b'ion](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\r\\n\\r\\n- [X] I have confirmed this bug exists on the main br'
441,b'anch of pandas.\\r\\n\\r\\n\\r\\n### Reproducible Example\\r\\n\\r\\n```python\\r\\nimport pandas as pd\\r\\nimport matplotlib\\r\\n\\r\\ndf = pd.'
442,"b'DataFrame([{\'1\': 1.0, \'2\': 2.0, \'3\': 100},\\r\\n                   {\'1\': 1.2, \'2\': 1.8, \'3\': 10}])\\r\\n\\r\\ndf.plot.scatter(x=\\""1\\"",'"
443,"b' y=\\""2\\"", c=\\""3\\"", norm=matplotlib.colors.LogNorm())\\r\\n```\\r\\n\\r\\n\\r\\n### Issue Description\\r\\n\\r\\nThe code above shows creatin'"
444,"b'g a DataFrame with three numeric columns, and then plotting the dataframe as a 2D scatter with a color axis based on one of the '"
445,b'columns.\\r\\n\\r\\nWhen running this code the following traceback is generated:\\r\\n\\r\\nTraceback (most recent call last):\\r\\n  File'
446,"b' \\""C:\\\\ansysdev\\\\pandas-bug.py\\"", line 7, in <module>\\r\\n    df.plot.scatter(x=\\""1\\"", y=\\""2\\"", c=\\""3\\"", norm=matplotlib.colors.L'"
447,"b'ogNorm())\\r\\n  File \\""C:\\\\ansysdev\\\\pandas-venv\\\\lib\\\\site-packages\\\\pandas\\\\plotting\\\\_core.py\\"", line 1669, in scatter\\r\\n    '"
448,"b'return self(kind=\\""scatter\\"", x=x, y=y, s=s, c=c, **kwargs)\\r\\n  File \\""C:\\\\ansysdev\\\\pandas-venv\\\\lib\\\\site-packages\\\\pandas\\\\p'"
449,"b'lotting\\\\_core.py\\"", line 917, in __call__\\r\\n    return plot_backend.plot(data, x=x, y=y, kind=kind, **kwargs)\\r\\n  File \\""C:\\\\'"
450,"b'ansysdev\\\\pandas-venv\\\\lib\\\\site-packages\\\\pandas\\\\plotting\\\\_matplotlib\\\\__init__.py\\"", line 71, in plot\\r\\n    plot_obj.genera'"
451,"b'te()\\r\\n  File \\""C:\\\\ansysdev\\\\pandas-venv\\\\lib\\\\site-packages\\\\pandas\\\\plotting\\\\_matplotlib\\\\core.py\\"", line 329, in generate\\'"
452,"b'r\\n    self._make_plot()\\r\\n  File \\""C:\\\\ansysdev\\\\pandas-venv\\\\lib\\\\site-packages\\\\pandas\\\\plotting\\\\_matplotlib\\\\core.py\\"", li'"
453,"b'ne 1119, in _make_plot\\r\\n    scatter = ax.scatter(\\r\\nTypeError: matplotlib.axes._axes.Axes.scatter() got multiple values for k'"
454,"b""eyword argument 'norm'\\r\\n\\r\\n### Expected Behavior\\r\\n\\r\\nI believe the issue was caused by this PR: https://github.com/pandas-"""
455,"b'dev/pandas/pull/34293, specifically in this code block:\\r\\n\\r\\n```python\\r\\n        if color_by_categorical:\\r\\n            from'"
456,b' matplotlib import colors\\r\\n\\r\\n            n_cats = len(self.data[c].cat.categories)\\r\\n            cmap = colors.ListedColorm'
457,"b'ap([cmap(i) for i in range(cmap.N)])\\r\\n            bounds = np.linspace(0, n_cats, n_cats + 1)\\r\\n            norm = colors.Bou'"
458,"b'ndaryNorm(bounds, cmap.N)\\r\\n        else:\\r\\n            norm = None\\r\\n```\\r\\n\\r\\nSince `color_by_categorical` is None, `norm`'"
459,"b"" is being set to `None`. However, `norm` is also present in `self.kwds, which is where the 'multiple values for keyword argument"""
460,"b""' TypeError is coming from. The else branch should probably do something like:\\r\\n\\r\\n`norm = self.kwds.pop('norm', None)`\\r\\n\\r"""
461,"b""\\nThis would result in the user's choice of `norm` being respected.\\r\\n\\r\\nIf the maintainers agree with this change, I'm happy """
462,b'to put together a PR with this in.\\r\\n\\r\\n### Installed Versions\\r\\n\\r\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n-----------------'
463,b'-\\r\\ncommit           : 7651c08230914ded8fceb93c990e2c859d51510d\\r\\npython           : 3.10.0.final.0\\r\\npython-bits      : 64\\r'
464,b'\\nOS               : Windows\\r\\nOS-release       : 10\\r\\nVersion          : 10.0.19042\\r\\nmachine          : AMD64\\r\\nprocessor '
465,"b'       : Intel64 Family 6 Model 85 Stepping 7, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nLANG     '"
466,b'        : None\\r\\nLOCALE           : English_United States.1252\\r\\n\\r\\npandas           : 1.5.0.dev0+279.g7651c08230\\r\\nnumpy   '
467,b'         : 1.22.1\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.2\\r\\npip              : 21.2.3\\r\\nsetuptools       : 57'
468,b'.4.0\\r\\nCython           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc       '
469,b'     : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml5lib         : None\\r\\npymys'
470,b'ql          : None\\r\\npsycopg2         : None\\r\\njinja2           : None\\r\\nIPython          : None\\r\\npandas_datareader: None\\r'
471,b'\\nbs4              : None\\r\\nbottleneck       : None\\r\\nfastparquet      : None\\r\\nfsspec           : None\\r\\ngcsfs            :'
472,b' None\\r\\nmatplotlib       : 3.5.1\\r\\nnumba            : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenpyxl  '
473,b'       : None\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3f'
474,b's             : None\\r\\nscipy            : None\\r\\nsqlalchemy       : None\\r\\ntables           : None\\r\\ntabulate         : None'
475,b'\\r\\nxarray           : None\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n\\r\\n</details>\\r'
476,"b'\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45809/reactions"",""total_count"":0,""+1"":0,""-1"":0,""la'"
477,"b'ugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/iss'"
478,"b'ues/45809/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45808"",""repos'"
479,"b'itory_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/'"
480,"b'45808/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45808/comments"",""events_url"":""https:/'"
481,"b'/api.github.com/repos/pandas-dev/pandas/issues/45808/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45808"",""id"":1'"
482,"b'123486238,""node_id"":""PR_kwDOAA0YD84yC_kj"",""number"":45808,""title"":""bug: fix pd.NA in highlighters"",""user"":{""login"":""attack68"",""id'"
483,"b'"":24256554,""node_id"":""MDQ6VXNlcjI0MjU2NTU0"",""avatar_url"":""https://avatars.githubusercontent.com/u/24256554?v=4"",""gravatar_id"":""""'"
484,"b',""url"":""https://api.github.com/users/attack68"",""html_url"":""https://github.com/attack68"",""followers_url"":""https://api.github.com/'"
485,"b'users/attack68/followers"",""following_url"":""https://api.github.com/users/attack68/following{/other_user}"",""gists_url"":""https://ap'"
486,"b'i.github.com/users/attack68/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/attack68/starred{/owner}{/repo}"",""subsc'"
487,"b'riptions_url"":""https://api.github.com/users/attack68/subscriptions"",""organizations_url"":""https://api.github.com/users/attack68/o'"
488,"b'rgs"",""repos_url"":""https://api.github.com/users/attack68/repos"",""events_url"":""https://api.github.com/users/attack68/events{/priva'"
489,"b'cy}"",""received_events_url"":""https://api.github.com/users/attack68/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{'"
490,"b'""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""colo'"
491,"b'r"":""e10c02"",""default"":false,""description"":null},{""id"":1728592794,""node_id"":""MDU6TGFiZWwxNzI4NTkyNzk0"",""url"":""https://api.github.'"
492,"b'com/repos/pandas-dev/pandas/labels/Styler"",""name"":""Styler"",""color"":""006b75"",""default"":false,""description"":""conditional formattin'"
493,"b'g using DataFrame.style""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.c'"
494,"b'om/repos/pandas-dev/pandas/milestones/93"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/93"",""labels_url"":""https://a'"
495,"b'pi.github.com/repos/pandas-dev/pandas/milestones/93/labels"",""id"":7593147,""node_id"":""MI_kwDOAA0YD84Ac9y7"",""number"":93,""title"":""1.'"
496,"b'4.1"",""description"":""on-merge: backport to 1.4.x"",""creator"":{""login"":""simonjayhawkins"",""id"":13159005,""node_id"":""MDQ6VXNlcjEzMTU5M'"
497,"b'DA1"",""avatar_url"":""https://avatars.githubusercontent.com/u/13159005?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/si'"
498,"b'monjayhawkins"",""html_url"":""https://github.com/simonjayhawkins"",""followers_url"":""https://api.github.com/users/simonjayhawkins/fol'"
499,"b'lowers"",""following_url"":""https://api.github.com/users/simonjayhawkins/following{/other_user}"",""gists_url"":""https://api.github.co'"
500,"b'm/users/simonjayhawkins/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/simonjayhawkins/starred{/owner}{/repo}"",""su'"
501,"b'bscriptions_url"":""https://api.github.com/users/simonjayhawkins/subscriptions"",""organizations_url"":""https://api.github.com/users/'"
502,"b'simonjayhawkins/orgs"",""repos_url"":""https://api.github.com/users/simonjayhawkins/repos"",""events_url"":""https://api.github.com/user'"
503,"b's/simonjayhawkins/events{/privacy}"",""received_events_url"":""https://api.github.com/users/simonjayhawkins/received_events"",""type"":'"
504,"b'""User"",""site_admin"":false},""open_issues"":8,""closed_issues"":91,""state"":""open"",""created_at"":""2022-01-20T14:43:52Z"",""updated_at"":""2'"
505,"b'022-02-04T16:59:39Z"",""due_on"":""2022-02-12T08:00:00Z"",""closed_at"":null},""comments"":1,""created_at"":""2022-02-03T19:46:01Z"",""updated'"
506,"b'_at"":""2022-02-04T17:15:53Z"",""closed_at"":null,""author_association"":""CONTRIBUTOR"",""active_lock_reason"":null,""draft"":false,""pull_re'"
507,"b'quest"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/45808"",""html_url"":""https://github.com/pandas-dev/pandas/pull'"
508,"b'/45808"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/45808.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull'"
509,"b'/45808.patch"",""merged_at"":null},""body"":""- [x] closes #45804\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pan'"
510,"b'das/issues/45808/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""time'"
511,"b'line_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45808/timeline"",""performed_via_github_app"":null},{""url"":""https:'"
512,"b'//api.github.com/repos/pandas-dev/pandas/issues/45807"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels'"
513,"b'_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45807/labels{/name}"",""comments_url"":""https://api.github.com/repos/p'"
514,"b'andas-dev/pandas/issues/45807/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45807/events"",""html_'"
515,"b'url"":""https://github.com/pandas-dev/pandas/issues/45807"",""id"":1123477553,""node_id"":""I_kwDOAA0YD85C9ugx"",""number"":45807,""title"":""'"
516,"b'BUG: ERROR building development env using Docker "",""user"":{""login"":""NumberPiOso"",""id"":46936498,""node_id"":""MDQ6VXNlcjQ2OTM2NDk4"",'"
517,"b'""avatar_url"":""https://avatars.githubusercontent.com/u/46936498?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/NumberP'"
518,"b'iOso"",""html_url"":""https://github.com/NumberPiOso"",""followers_url"":""https://api.github.com/users/NumberPiOso/followers"",""followin'"
519,"b'g_url"":""https://api.github.com/users/NumberPiOso/following{/other_user}"",""gists_url"":""https://api.github.com/users/NumberPiOso/g'"
520,"b'ists{/gist_id}"",""starred_url"":""https://api.github.com/users/NumberPiOso/starred{/owner}{/repo}"",""subscriptions_url"":""https://api'"
521,"b'.github.com/users/NumberPiOso/subscriptions"",""organizations_url"":""https://api.github.com/users/NumberPiOso/orgs"",""repos_url"":""ht'"
522,"b'tps://api.github.com/users/NumberPiOso/repos"",""events_url"":""https://api.github.com/users/NumberPiOso/events{/privacy}"",""received'"
523,"b'_events_url"":""https://api.github.com/users/NumberPiOso/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,'"
524,"b'""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02""'"
525,"b',""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/p'"
526,"b'andas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not'"
527,"b' been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comment'"
528,"b's"":0,""created_at"":""2022-02-03T19:35:01Z"",""updated_at"":""2022-02-03T19:35:01Z"",""closed_at"":null,""author_association"":""CONTRIBUTOR""'"
529,"b',""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already been report'"
530,b'ed.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pan'
531,b'das.\\n\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\ndocker '
532,"b""build --tag pandas-numberpioso-env .\\r\\n\\r\\nERROR: Command errored out with exit status 1: /opt/conda/bin/python -c 'import io, """
533,"b'os, sys, setuptools, tokenize; sys.argv[0] = \'\\""\'\\""\'/home/pandas/setup.py\'\\""\'\\""\'; __file__=\'\\""\'\\""\'/home/pandas/setup.py\'\\""\'\\""\';f'"
534,"b' = getattr(tokenize, \'\\""\'\\""\'open\'\\""\'\\""\', open)(__file__) if os.path.exists(__file__) else io.StringIO(\'\\""\'\\""\'from setuptools imp'"
535,"b'ort setup; setup()\'\\""\'\\""\');code = f.read().replace(\'\\""\'\\""\'\\\\r\\\\n\'\\""\'\\""\', \'\\""\'\\""\'\\\\n\'\\""\'\\""\');f.close();exec(compile(code, __file_'"
536,"b'_, \'\\""\'\\""\'exec\'\\""\'\\""\'))\' develop --no-deps Check the logs for full command output.\\r\\n\\r\\n\\r\\n<details>\\r\\n  Running setup.py de'"
537,"b""velop for pandas\\r\\n    ERROR: Command errored out with exit status 1:\\r\\n     command: /opt/conda/bin/python -c 'import io, os,"""
538,"b' sys, setuptools, tokenize; sys.argv[0] = \'\\""\'\\""\'/home/pandas/setup.py\'\\""\'\\""\'; __file__=\'\\""\'\\""\'/home/pandas/setup.py\'\\""\'\\""\';f = '"
539,"b'getattr(tokenize, \'\\""\'\\""\'open\'\\""\'\\""\', open)(__file__) if os.path.exists(__file__) else io.StringIO(\'\\""\'\\""\'from setuptools import'"
540,"b' setup; setup()\'\\""\'\\""\');code = f.read().replace(\'\\""\'\\""\'\\\\r\\\\n\'\\""\'\\""\', \'\\""\'\\""\'\\\\n\'\\""\'\\""\');f.close();exec(compile(code, __file__, '"
541,"b'\'\\""\'\\""\'exec\'\\""\'\\""\'))\' develop --no-deps\\r\\n         cwd: /home/pandas/\\r\\n    Complete output (25 lines):\\r\\n    running develop'"
542,b'\\r\\n    running egg_info\\r\\n    writing pandas.egg-info/PKG-INFO\\r\\n    writing dependency_links to pandas.egg-info/dependency_l'
543,b'inks.txt\\r\\n    writing entry points to pandas.egg-info/entry_points.txt\\r\\n    writing requirements to pandas.egg-info/requires'
544,"b"".txt\\r\\n    writing top-level names to pandas.egg-info/top_level.txt\\r\\n    reading manifest file 'pandas.egg-info/SOURCES.txt'\\"""
545,"b""r\\n    reading manifest template 'MANIFEST.in'\\r\\n    /tmp/pip-build-env-lkhctcw3/overlay/lib/python3.8/site-packages/setuptools"""
546,b'/command/easy_install.py:157: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other sta'
